,Class,Left-Out Correlation,Precision,Recall,F1 Score
157,Ganglio-rich,HGG-rich,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
158,Ganglio-rich,HGG-rich,0.1266666666666666,0.06666666666666665,0.09393939393939377
159,Ganglio-rich,HGG-rich,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
160,Ganglio-rich,LGG_BRAF.WT-rich,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
161,Ganglio-rich,LGG_BRAF.WT-rich,-0.040000000000000036,0.06666666666666665,0.018181818181818077
162,Ganglio-rich,LGG_BRAF.WT-rich,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
163,Ganglio-rich,LGG_BRAF.WT-rich,0.15999999999999992,0.2333333333333334,0.19999999999999996
164,Ganglio-rich,LGG_BRAF.WT-rich,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
165,Ganglio-rich,LGG_BRAF.fusion-rich,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
166,Ganglio-rich,LGG_BRAF.fusion-rich,-0.040000000000000036,0.06666666666666665,0.018181818181818077
167,Ganglio-rich,LGG_BRAF.fusion-rich,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
168,Ganglio-rich,LGG_BRAF.fusion-rich,0.1266666666666666,0.06666666666666665,0.09393939393939377
169,Ganglio-rich,LGG_BRAF.fusion-rich,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
170,Ganglio-rich,Medullo,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
171,Ganglio-rich,Medullo,-0.040000000000000036,0.06666666666666665,0.018181818181818077
172,Ganglio-rich,Medullo,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
173,Ganglio-rich,Medullo,0.15999999999999992,0.2333333333333334,0.19999999999999996
174,Ganglio-rich,Medullo,-0.040000000000000036,-0.09999999999999998,-0.07272727272727286
180,HGG-rich,Aggressive,0.1499999999999999,0.35,0.23095238095238096
181,HGG-rich,Aggressive,-0.01666666666666672,0.09999999999999998,-0.0071428571428572285
182,HGG-rich,Aggressive,-0.3500000000000001,0.09999999999999998,-0.10238095238095235
183,HGG-rich,Aggressive,-0.3500000000000001,-0.15000000000000002,-0.2928571428571428
184,HGG-rich,Aggressive,0.2749999999999999,-0.4,0.018831168831168865
185,HGG-rich,Cranio/LGG_BRAF.V600E,0.6499999999999999,0.6,0.5642857142857143
186,HGG-rich,Cranio/LGG_BRAF.V600E,-0.01666666666666672,0.09999999999999998,-0.0071428571428572285
187,HGG-rich,Cranio/LGG_BRAF.V600E,-0.3500000000000001,-0.15000000000000002,-0.2928571428571428
188,HGG-rich,Cranio/LGG_BRAF.V600E,0.1499999999999999,0.09999999999999998,0.06428571428571428
189,HGG-rich,Cranio/LGG_BRAF.V600E,0.4833333333333333,0.26666666666666666,0.34206349206349207
190,HGG-rich,Ependy,0.3166666666666666,0.35,0.2785714285714285
191,HGG-rich,Ependy,0.1499999999999999,0.35,0.23095238095238096
192,HGG-rich,Ependy,-0.01666666666666672,0.09999999999999998,-0.0071428571428572285
193,HGG-rich,Ependy,0.1499999999999999,0.35,0.23095238095238096
194,HGG-rich,Ependy,0.2749999999999999,-0.4,0.018831168831168865
195,HGG-rich,Ganglio-rich,0.3166666666666666,0.35,0.2785714285714285
196,HGG-rich,Ganglio-rich,-0.3500000000000001,0.35,0.16428571428571426
197,HGG-rich,Ganglio-rich,-0.3500000000000001,-0.15000000000000002,-0.2928571428571428
198,HGG-rich,Ganglio-rich,-0.3500000000000001,-0.15000000000000002,-0.2928571428571428
199,HGG-rich,Ganglio-rich,0.1499999999999999,-0.06666666666666665,-0.0071428571428572285
200,HGG-rich,HGG-rich,0.1499999999999999,0.35,0.23095238095238096
201,HGG-rich,HGG-rich,0.1499999999999999,0.35,0.23095238095238096
202,HGG-rich,HGG-rich,-0.3500000000000001,0.09999999999999998,-0.10238095238095235
203,HGG-rich,HGG-rich,-0.10000000000000009,-0.15000000000000002,-0.18571428571428572
204,HGG-rich,HGG-rich,0.3166666666666666,-0.4,0.06428571428571428
205,HGG-rich,LGG_BRAF.WT-rich,0.1499999999999999,0.35,0.23095238095238096
206,HGG-rich,LGG_BRAF.WT-rich,-0.01666666666666672,0.09999999999999998,-0.0071428571428572285
207,HGG-rich,LGG_BRAF.WT-rich,-0.3500000000000001,0.09999999999999998,-0.10238095238095235
208,HGG-rich,LGG_BRAF.WT-rich,-0.10000000000000009,-0.15000000000000002,-0.18571428571428572
209,HGG-rich,LGG_BRAF.WT-rich,0.3166666666666666,-0.4,0.06428571428571428
210,HGG-rich,LGG_BRAF.fusion-rich,0.1499999999999999,0.35,0.23095238095238096
211,HGG-rich,LGG_BRAF.fusion-rich,0.04999999999999993,-0.15000000000000002,-0.10238095238095224
212,HGG-rich,LGG_BRAF.fusion-rich,-0.3500000000000001,0.09999999999999998,-0.10238095238095235
213,HGG-rich,LGG_BRAF.fusion-rich,-0.10000000000000009,-0.15000000000000002,-0.18571428571428572
214,HGG-rich,LGG_BRAF.fusion-rich,0.3166666666666666,-0.4,0.06428571428571428
215,HGG-rich,Medullo,0.1499999999999999,0.35,0.23095238095238096
216,HGG-rich,Medullo,-0.01666666666666672,0.09999999999999998,-0.0071428571428572285
217,HGG-rich,Medullo,-0.3500000000000001,0.09999999999999998,-0.10238095238095235
218,HGG-rich,Medullo,-0.10000000000000009,-0.15000000000000002,-0.18571428571428572
219,HGG-rich,Medullo,0.2749999999999999,-0.4,0.018831168831168865
225,LGG_BRAF.WT-rich,Aggressive,-0.017857142857142905,-0.10714285714285698,-0.072099567099567
226,LGG_BRAF.WT-rich,Aggressive,-0.03571428571428581,-0.12499999999999989,-0.0899567099567099
227,LGG_BRAF.WT-rich,Aggressive,-0.1607142857142858,-0.12499999999999989,-0.14829004329004325
228,LGG_BRAF.WT-rich,Aggressive,0.12499999999999989,0.03571428571428581,0.0707575757575758
229,LGG_BRAF.WT-rich,Aggressive,0.08928571428571419,0.32142857142857156,0.23958874458874468
230,LGG_BRAF.WT-rich,Cranio/LGG_BRAF.V600E,-0.03571428571428581,-0.2499999999999999,-0.14829004329004325
231,LGG_BRAF.WT-rich,Cranio/LGG_BRAF.V600E,-0.04960317460317465,-0.2499999999999999,-0.15613318054494518
232,LGG_BRAF.WT-rich,Cranio/LGG_BRAF.V600E,-0.03571428571428581,-0.12499999999999989,-0.0899567099567099
233,LGG_BRAF.WT-rich,Cranio/LGG_BRAF.V600E,0.12499999999999989,0.03571428571428581,0.0707575757575758
234,LGG_BRAF.WT-rich,Cranio/LGG_BRAF.V600E,0.039285714285714146,0.17857142857142871,0.11837662337662347
235,LGG_BRAF.WT-rich,Ependy,-0.1607142857142858,0.03571428571428581,-0.04829004329004316
236,LGG_BRAF.WT-rich,Ependy,0.13928571428571423,-0.12499999999999989,0.007265512265512419
237,LGG_BRAF.WT-rich,Ependy,-0.1607142857142858,-0.12499999999999989,-0.14829004329004325
238,LGG_BRAF.WT-rich,Ependy,0.00595238095238082,0.03571428571428581,0.015812520812520936
239,LGG_BRAF.WT-rich,Ependy,0.17261904761904756,0.4642857142857144,0.3850432900432901
240,LGG_BRAF.WT-rich,Ganglio-rich,0.08928571428571419,-0.10714285714285698,-0.014956709956709835
241,LGG_BRAF.WT-rich,Ganglio-rich,-0.1607142857142858,-0.12499999999999989,-0.14829004329004325
242,LGG_BRAF.WT-rich,Ganglio-rich,-0.03571428571428581,-0.12499999999999989,-0.0899567099567099
243,LGG_BRAF.WT-rich,Ganglio-rich,0.2142857142857142,0.03571428571428581,0.11837662337662347
244,LGG_BRAF.WT-rich,Ganglio-rich,0.17261904761904756,0.4642857142857144,0.3850432900432901
245,LGG_BRAF.WT-rich,HGG-rich,-0.1607142857142858,-0.10714285714285698,-0.13803363303363292
246,LGG_BRAF.WT-rich,HGG-rich,-0.04960317460317465,-0.2499999999999999,-0.15613318054494518
247,LGG_BRAF.WT-rich,HGG-rich,-0.03571428571428581,-0.12499999999999989,-0.0899567099567099
248,LGG_BRAF.WT-rich,HGG-rich,0.00595238095238082,0.03571428571428581,0.015812520812520936
249,LGG_BRAF.WT-rich,HGG-rich,0.08928571428571419,0.32142857142857156,0.23958874458874468
250,LGG_BRAF.WT-rich,LGG_BRAF.WT-rich,-0.017857142857142905,-0.10714285714285698,-0.072099567099567
251,LGG_BRAF.WT-rich,LGG_BRAF.WT-rich,-0.03571428571428581,-0.12499999999999989,-0.0899567099567099
252,LGG_BRAF.WT-rich,LGG_BRAF.WT-rich,-0.1607142857142858,-0.12499999999999989,-0.14829004329004325
253,LGG_BRAF.WT-rich,LGG_BRAF.WT-rich,0.12499999999999989,0.03571428571428581,0.0707575757575758
254,LGG_BRAF.WT-rich,LGG_BRAF.WT-rich,0.08928571428571419,0.32142857142857156,0.23958874458874468
255,LGG_BRAF.WT-rich,LGG_BRAF.fusion-rich,0.12499999999999989,0.03571428571428581,0.0707575757575758
256,LGG_BRAF.WT-rich,LGG_BRAF.fusion-rich,-0.04960317460317465,-0.2499999999999999,-0.15613318054494518
257,LGG_BRAF.WT-rich,LGG_BRAF.fusion-rich,-0.1607142857142858,-0.12499999999999989,-0.14829004329004325
258,LGG_BRAF.WT-rich,LGG_BRAF.fusion-rich,0.12499999999999989,0.03571428571428581,0.0707575757575758
259,LGG_BRAF.WT-rich,LGG_BRAF.fusion-rich,0.039285714285714146,0.17857142857142871,0.11837662337662347
260,LGG_BRAF.WT-rich,Medullo,-0.017857142857142905,-0.10714285714285698,-0.072099567099567
261,LGG_BRAF.WT-rich,Medullo,-0.03571428571428581,-0.12499999999999989,-0.0899567099567099
262,LGG_BRAF.WT-rich,Medullo,-0.1607142857142858,-0.2499999999999999,-0.2149567099567099
263,LGG_BRAF.WT-rich,Medullo,0.12499999999999989,0.03571428571428581,0.0707575757575758
264,LGG_BRAF.WT-rich,Medullo,0.039285714285714146,0.17857142857142871,0.11837662337662347
270,LGG_BRAF.fusion-rich,Aggressive,-0.08686868686868676,0.07999999999999985,-0.00736842105263158
271,LGG_BRAF.fusion-rich,Aggressive,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
272,LGG_BRAF.fusion-rich,Aggressive,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
273,LGG_BRAF.fusion-rich,Aggressive,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
274,LGG_BRAF.fusion-rich,Aggressive,0.13535353535353545,0.2799999999999999,0.2031578947368422
275,LGG_BRAF.fusion-rich,Cranio/LGG_BRAF.V600E,-0.19797979797979792,0.17999999999999994,0.011207430340557378
276,LGG_BRAF.fusion-rich,Cranio/LGG_BRAF.V600E,-0.09797979797979794,-0.1200000000000001,-0.11263157894736842
277,LGG_BRAF.fusion-rich,Cranio/LGG_BRAF.V600E,0.002020202020202033,-0.008888888888888946,-0.00736842105263158
278,LGG_BRAF.fusion-rich,Cranio/LGG_BRAF.V600E,-0.09797979797979794,-0.1200000000000001,-0.11263157894736842
279,LGG_BRAF.fusion-rich,Cranio/LGG_BRAF.V600E,0.05202020202020208,0.2799999999999999,0.1680701754385967
280,LGG_BRAF.fusion-rich,Ependy,-0.016161616161616155,-0.02000000000000013,-0.022406015037593985
281,LGG_BRAF.fusion-rich,Ependy,0.002020202020202033,-0.008888888888888946,-0.00736842105263158
282,LGG_BRAF.fusion-rich,Ependy,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
283,LGG_BRAF.fusion-rich,Ependy,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
284,LGG_BRAF.fusion-rich,Ependy,0.13535353535353545,0.2799999999999999,0.2031578947368422
285,LGG_BRAF.fusion-rich,Ganglio-rich,-0.19797979797979792,0.17999999999999994,0.011207430340557378
286,LGG_BRAF.fusion-rich,Ganglio-rich,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
287,LGG_BRAF.fusion-rich,Ganglio-rich,0.002020202020202033,-0.008888888888888946,-0.00736842105263158
288,LGG_BRAF.fusion-rich,Ganglio-rich,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
289,LGG_BRAF.fusion-rich,Ganglio-rich,0.13535353535353545,0.2799999999999999,0.2031578947368422
290,LGG_BRAF.fusion-rich,HGG-rich,-0.09797979797979794,-0.02000000000000013,-0.0652631578947368
291,LGG_BRAF.fusion-rich,HGG-rich,-0.09797979797979794,-0.1200000000000001,-0.11263157894736842
292,LGG_BRAF.fusion-rich,HGG-rich,0.002020202020202033,-0.008888888888888946,-0.00736842105263158
293,LGG_BRAF.fusion-rich,HGG-rich,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
294,LGG_BRAF.fusion-rich,HGG-rich,0.13535353535353545,0.2799999999999999,0.2031578947368422
295,LGG_BRAF.fusion-rich,LGG_BRAF.WT-rich,-0.08686868686868676,0.07999999999999985,-0.00736842105263158
296,LGG_BRAF.fusion-rich,LGG_BRAF.WT-rich,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
297,LGG_BRAF.fusion-rich,LGG_BRAF.WT-rich,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
298,LGG_BRAF.fusion-rich,LGG_BRAF.WT-rich,-0.016161616161616155,-0.1200000000000001,-0.0652631578947368
299,LGG_BRAF.fusion-rich,LGG_BRAF.WT-rich,0.13535353535353545,0.2799999999999999,0.2031578947368422
300,LGG_BRAF.fusion-rich,LGG_BRAF.fusion-rich,0.024242424242424288,0.17999999999999994,0.09789473684210548
301,LGG_BRAF.fusion-rich,LGG_BRAF.fusion-rich,-0.07297979797979792,0.1022222222222221,0.011207430340557267
302,LGG_BRAF.fusion-rich,LGG_BRAF.fusion-rich,0.05202020202020208,-0.1200000000000001,-0.022406015037593874
